User-agent: *
Allow: /berita/
Allow: /berita/Assets/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /junk/

# Sitemap & Feed
Sitemap: https://jnews568.github.io/berita/sitemap.xml
Sitemap: https://jnews568.github.io/berita/sitemap-news.xml
Sitemap: https://jnews568.github.io/berita/rss.xml
Sitemap: https://jnews568.github.io/berita/Assets/feed.json
Sitemap: https://jnews568.github.io/berita/Atom.xml

# Allow essential AMP assets
Allow: /*.html$
Allow: /*.json$
Allow: /berita/*.html$
Allow: /berita/Assets/*.json$
Allow: /berita/*.xml$
